path	bytes	sha256
data/raw_dam/Batch11_DGRP/removed_list2_Batch11_DGRP.csv	2121	6e022b8db05919053a153292937df76a1e9908fcc05f8658837efc2afc8af7be
data/raw_dam/Batch11_DGRP/summary_Batch11_DGRP.csv	228511	2a1f63079b089d17a46c01e8387118890c1be0aa082cb35c5a110bcb356655dc
data/raw_dam/Batch12_DGRP/Monitor48.txt	930900	a268a03b620d8c22df63adba4b215d5379527de58af1e11983cc2897ca532160
data/raw_dam/Batch12_DGRP/Monitor49.txt	929735	f1ae5eabd506483d35a80c7b0918174a8b57da0cee26390d06bce9fd38f01afd
data/raw_dam/Batch12_DGRP/Monitor50.txt	929243	72f0ad32faec01ae14127b796060f79e7a2f13c7d31c9d3fc69f1b90bce64c90
data/raw_dam/Batch12_DGRP/Monitor51.txt	929915	daecae631677ceaa06c2409f25ed3a3d31490f4398ad9861476de9ccacfc5b29
data/raw_dam/Batch12_DGRP/Monitor52.txt	929804	e4a7b20d60dc1528d0505702ed14dc827b94e3e3a5275df346898b1e1e5822b0
data/raw_dam/Batch12_DGRP/Monitor53.txt	929610	00b975f0adf73623ece49bd769abc2ed66f57c6f72be45171db32ba2cf7a6d23
data/raw_dam/Batch12_DGRP/Monitor54.txt	931256	818c8d20b29aea700b57c514969c9259237a19c6da595041746d6e268df6197d
data/raw_dam/Batch12_DGRP/Monitor55.txt	929580	7702915d45c8be1b1484197e3d9dd7b66e4707014fe19c06d0bbcb25a25085cb
data/raw_dam/Batch12_DGRP/Monitor58.txt	929572	599278f9f054536fec351d3795a66d9f604ae91c135bd03d89371ffaec257863
data/raw_dam/Batch12_DGRP/Monitor59.txt	929634	26acf360b5b97a43cdc8578af816280c5884e628effe46554057cb11fe187153
data/raw_dam/Batch12_DGRP/Monitor60.txt	929182	6cf5cf35171484fe159afeb4df841c2430bd441853f9824f0f8d1c30355c305a
data/raw_dam/Batch12_DGRP/loadinginfo_Batch12_DGRP.csv	38227	412c63a3ad1dcdfdbdb267c209d778013b4c19dbe76d46d46399f39828f52464
data/raw_dam/Batch12_DGRP/removed_list1_Batch12_DGRP.csv	530	3a789cdcd1ac1cb56d3396de1fbbaf1afb8c3e218783e65572b219b15518421f
data/raw_dam/Batch12_DGRP/removed_list2_Batch12_DGRP.csv	2861	75b8abc1a77befdd07a5fd63f57e71e6a76c3c2a1dfe67f653ad3db57c5eceb8
data/raw_dam/Batch12_DGRP/summary_Batch12_DGRP.csv	252288	facdb63b8d9ef8a7f6c61218fa88d6ce6e4e40a41569228386e28256e18f375b
data/raw_dam/Batch13_DGRP/Monitor45.txt	925961	b22988978c7199a9585a8a4b07d7f3800e895aa12880c7e3a40bfd45d40b6195
data/raw_dam/Batch13_DGRP/Monitor46.txt	922115	914bad505b3b388c2b779225be5498a07b816f1d62d44eacf4bb5a3b14c78326
data/raw_dam/Batch13_DGRP/Monitor47.txt	921615	b63d9601034f8f20a44a0c9353d7df577d12ae201b0977f85586425b1acc1c4a
data/raw_dam/Batch13_DGRP/Monitor48.txt	922218	a1b43cf10116c2f00054fae742d821de8591b428fcffce2fd5b5a99b116d259c
data/raw_dam/Batch13_DGRP/Monitor49.txt	922394	9252340b5364cf21f6677c462924435828c7663eeaf9f4e18df67f7b0555a391
data/raw_dam/Batch13_DGRP/Monitor50.txt	922237	106f6130504011206e055048086811b6c782065b0f0fb5fced2f2291c458d584
data/raw_dam/Batch13_DGRP/Monitor51.txt	922301	6dc585f4fdfd3883d0ae76db0fa768048ebeb83bba3bb36afa797be250f4d625
data/raw_dam/Batch13_DGRP/Monitor52.txt	922172	3053a968a6d2ec74dcf27f03546f20396de544a6291dd367accdcdca3a0004a0
data/raw_dam/Batch13_DGRP/Monitor53.txt	921750	0b2be567145e28fc17529dffd155fa820ba6b454ee85b7c09facaa83b789eee4
data/raw_dam/Batch13_DGRP/Monitor54.txt	922437	eb0a70736f8a5220c665eed30b8def883a42fb3ffcb60aab6d8d8438058abdb0
data/raw_dam/Batch13_DGRP/loadinginfo_Batch13_DGRP.csv	34652	9c43528a00eca36a30678c85a200c2731002a0fc344f7eeeb2c873e06fcd8800
data/raw_dam/Batch13_DGRP/removed_list1_Batch13_DGRP.csv	1011	c40cc4281ba3565e94c4c71fc4f659bc1c0c9bdd622704bc94e2001755358693
data/raw_dam/Batch13_DGRP/removed_list2_Batch13_DGRP.csv	2713	095b9414ae6058674da217011cfdbc30eda0ed5df9b873f3e0fb6c3d9d4e9252
data/raw_dam/Batch13_DGRP/summary_Batch13_DGRP.csv	213948	2f0c0d3cb138c08f6579c2c4dd4fe7475cc4e44e4c2e3e49c2f297d1cfbd001d
data/raw_dam/Batch14_DGRP/Monitor25.txt	927003	343f2a9532e1099b2c92d999035240aad2d2a2a758abbf3ebf216469328c358e
data/raw_dam/Batch14_DGRP/Monitor26.txt	928157	f6688efddee23089cf78d7ef239c537f94617fdc85018295635f0e0cf373f48d
data/raw_dam/Batch14_DGRP/Monitor27.txt	926792	0a5da2199d9341c75dafaddecd559e1a61823529a1056bc6fb70c9f90923c01e
data/raw_dam/Batch14_DGRP/Monitor28.txt	927510	7b353de78e5200dade73d10e8b2628463b5c83d0660a549805aa6ea3a9e18571
data/raw_dam/Batch14_DGRP/Monitor29.txt	927193	0411cd2796661bdb4e685b520302fe4cdfcdbf396a7e0f55cd11d9e449921592
data/raw_dam/Batch14_DGRP/Monitor30.txt	927098	5fe0877d65d21cc08faf43799d4ff05024415f1379cb34c859e402f4ab1f74d2
data/raw_dam/Batch14_DGRP/Monitor31.txt	926790	25370977a6a6e0710c4811f68d40495dea0901320adbc3779dcc14e0240ad1dc
data/raw_dam/Batch14_DGRP/Monitor32.txt	927789	eea066145c755a92e2cfe083cee8b9bcc4e58a1634e39f204f0e2860e4c269cc
data/raw_dam/Batch14_DGRP/Monitor33.txt	927869	432323110422dacc32fd45fc644d7011f8e8d5b0647749fde40b12455a50ac36
data/raw_dam/Batch14_DGRP/Monitor34.txt	927124	9647e3bfa617ea4cc1ffc8fc73e28230151fa6dd60d17002842b01af71e5d15b
data/raw_dam/Batch14_DGRP/Monitor55.txt	928986	c09b4152533bbd645012e0e24778c56c998134cd6b93d2f48e9f108127b0a036
data/raw_dam/Batch14_DGRP/loadinginfo_Batch14_DGRP.csv	37939	adf172ccc4b2ad0d59967b09dcd8873841298fdbf0ffde455a36562954a23423
data/raw_dam/Batch14_DGRP/removed_list1_Batch14_DGRP.csv	1566	2072985c0902fffdc100fc1a8585a645b390bfa29319208655bb8c548783a731
data/raw_dam/Batch14_DGRP/removed_list2_Batch14_DGRP.csv	3638	5971e758e85567a1fdb2b5972a78b259b370249ddaf222818d8ee1cc25a1b998
data/raw_dam/Batch14_DGRP/summary_Batch14_DGRP.csv	205824	0feee8b0f17904bca4cdda2dca7ba7f96f3554beebbe3047a933482be82ccd98
data/raw_dam/Batch15_DGRP/Monitor44.txt	970895	959a8662b5c4d8d686ad580d2b759b57c7720554875edbb3cda418fb270162ca
data/raw_dam/Batch15_DGRP/Monitor45.txt	969477	56576d725f3d5545b0984288477bf7f6092e1a0278bd04db3b76f7dea93be872
data/raw_dam/Batch15_DGRP/Monitor46.txt	968936	d09858514f3fae559e4a50b930d545a94cddbc839d92f9285df595e68b9b7f59
data/raw_dam/Batch15_DGRP/Monitor47.txt	967629	333bbb49b518d886751971e48a4f1783e3bc6e92edbe8f344781f446c4edd4d9
data/raw_dam/Batch15_DGRP/Monitor48.txt	969045	20418763263be028ef8b0d657ab4f78096099125fedf5438134ce91e231c573e
data/raw_dam/Batch15_DGRP/Monitor49.txt	968770	7deeb4ca4aeccd10bf49177de74698761b923e071b1a157b3df7817fb30faf89
data/raw_dam/Batch15_DGRP/Monitor50.txt	967997	4fc2c80d6869d345c8395dc8c6a2fda6fd3270f503f61bc44ba262883def05ba
data/raw_dam/Batch15_DGRP/Monitor51.txt	968288	4a8ce25c93c92e4cdfe9573a74cffc23e4c62ae70891aeefc6d9925fb8c761b6
data/raw_dam/Batch15_DGRP/Monitor52.txt	968062	068816c0aaa9a3ff4212ea3a8f7969a1262ce7fef91f33ebfc4ebfbb0b3ec517
data/raw_dam/Batch15_DGRP/Monitor53.txt	968938	46c6642d9347d08831a72e17e053d7b21b9d61b6b10852da7f844b1980586ebb
data/raw_dam/Batch15_DGRP/loadinginfo_Batch15_DGRP.csv	34716	855b5402382e71e068113f46ba20c4aee12375a15554b52f287914d973311507
data/raw_dam/Batch15_DGRP/removed_list1_Batch15_DGRP.csv	419	71aba25633a17cd3f494ccb5373a9ab3eb5cc86aaa0e02d1a0ecacf67ffd486b
data/raw_dam/Batch15_DGRP/removed_list2_Batch15_DGRP.csv	1381	3cd333899a2592fff21cd64725b2a84268d6e3116ec5b0ef61f280953f1698e9
data/raw_dam/Batch15_DGRP/summary_Batch15_DGRP.csv	263593	0095feb4ec701c900565aa6488593768fca2c2c27105bc0c39c2fcfa9fec099d
data/raw_dam/Batch16_DGRP/Monitor25.txt	930927	3669442a6763efc63de124461316e07a6d2acbfae5c28450ff1a52201488f2c6
data/raw_dam/Batch16_DGRP/Monitor26.txt	930562	3944c3a1a2608817a6241e0fe94b56a84ffd01980f13362403539dad4fb87ce0
data/raw_dam/Batch16_DGRP/Monitor27.txt	929122	3ee1f877bdcfd8cadbfc20c2106cf80bcca622bfc2b94ce459a88b2a8e883996
data/raw_dam/Batch16_DGRP/Monitor28.txt	929067	4190b620a0f7cb61136123a7c60768526e768982f23a9fdc3923d0c866b342ac
data/raw_dam/Batch16_DGRP/Monitor29.txt	929457	596eadce63c04529246679f4fa19136ba5a8f88d4df84740282b84e7333b3299
data/raw_dam/Batch16_DGRP/Monitor30.txt	929670	43984f0aa143f0fb45315aff8ba1a50779428b2bc22f665eac0c7fbce30b6884
data/raw_dam/Batch16_DGRP/Monitor31.txt	929370	2f8b3b8af97745100b53568b08530678969a20cc67fc661a491218c7afbd5889
data/raw_dam/Batch16_DGRP/Monitor32.txt	929815	4333bb850866b814ca5ef5acff5694f1ef8e555c39df08bcd50fa510994a47e6
data/raw_dam/Batch16_DGRP/Monitor33.txt	929893	5e9cfb458192ba736ba9e0ac153aea3199fbb087b5781add9c2c8370bd6e6b83
data/raw_dam/Batch16_DGRP/Monitor34.txt	930566	84028d08df87e46c5c6bd6d9757594829004b4de879981578dab073ea86ec110
data/raw_dam/Batch16_DGRP/Monitor35.txt	930024	608aaef9a440ee5d06ed91a5e54b5051ff02d1c57f86d944d9c4edb4d9e6cc67
data/raw_dam/Batch16_DGRP/loadinginfo_Batch16_DGRP.csv	38227	0aa17f317cdb90606621568b2e8f81bd143522abfdec42d47de55cdfedbecfdc
data/raw_dam/Batch16_DGRP/removed_list1_Batch16_DGRP.csv	1233	007d00eee8db4a22f513c688ef2a237f4bc2e1756497ce8a260c2b9446164312
data/raw_dam/Batch16_DGRP/removed_list2_Batch16_DGRP.csv	5081	f44f66f78a3fecbfbe825657d6ba8e0dada50fdc2b7922374e4ac91804ae138d
data/raw_dam/Batch16_DGRP/summary_Batch16_DGRP.csv	176513	51e70d8171dcaa1d88d6cd9debb4b8f80c439b8005d9def2be719b3437971e18
data/raw_dam/Batch18_DGRP/Monitor44.txt	924622	b2eb6f2b0c49a4e3b906c8435cea5471d3ac9a798c2811a63c6836fc36e8c61d
data/raw_dam/Batch18_DGRP/Monitor45.txt	924558	e83acb653b196335ef77c76c24a33e1fa6d999d04761401a0ca3b050a84f01d9
data/raw_dam/Batch18_DGRP/Monitor46.txt	924408	6e9acb7dc23fe049c6a6ad43e4646aa9fd263fa7838a9b9ee28bda91559fe6e9
data/raw_dam/Batch18_DGRP/Monitor47.txt	924200	2bc274dd0840eaaf4aee04bfc7016ef4ce2474cc185104e0e5224e9b7863219f
data/raw_dam/Batch18_DGRP/Monitor48.txt	924144	feb0b3c75efb23fbfe61f1c36760dbdef4108b2bd3ce17d05e91c214b81def32
data/raw_dam/Batch18_DGRP/Monitor49.txt	924134	05a06cd70ed6712500dc27690a36864cbd388559711c55deaf851df775ceb701
data/raw_dam/Batch18_DGRP/Monitor50.txt	924278	6940e443f9ed92576ea2bc087f201a2562b283b3a773086e6e0921c5d21d9e22
data/raw_dam/Batch18_DGRP/Monitor51.txt	924462	0df648bb82f28cf357618620195ff20803ac2713e46df32a6fc2f246dc931a5e
data/raw_dam/Batch18_DGRP/Monitor52.txt	924233	bed7fcc4f4395ef76730bddc94263193f0a9ee97486078ec048f327f4fe9812a
data/raw_dam/Batch18_DGRP/Monitor53.txt	924069	baa7e314f0001b81b045d3d9850cd5f46b8f104c392baeeba3a4f323771afbb1
data/raw_dam/Batch18_DGRP/Monitor54.txt	924210	4c61675d263469400f9fb1637558e131c958ca9c3d78362e75963f34b220445d
data/raw_dam/Batch18_DGRP/Monitor55.txt	924022	a0655f600bbc580182cb5ca51f28887d7b5a0070b5d754236726dda3d056e7f2
data/raw_dam/Batch18_DGRP/Monitor58.txt	924043	456185b71b2a2ab448d6358f997ff2d1063e247f0bd9c24d592bd14ad1b502a7
data/raw_dam/Batch18_DGRP/loadinginfo_Batch18_DGRP.csv	45121	15a4db66e5fc19dd260b74bfb3307730db6d55dcaefac38908bb3970ed2dab79
data/raw_dam/Batch18_DGRP/removed_list1_Batch18_DGRP.csv	826	0fba772027172fd837a66b486e34764a6218db789f76e98776c47bb4de7b2d0e
data/raw_dam/Batch18_DGRP/removed_list2_Batch18_DGRP.csv	5599	ca09ce6ee63b66b74b3b2184009fbdfb9f7d63a7fd2ac27ae3ed5df81e62205b
data/raw_dam/Batch18_DGRP/summary_Batch18_DGRP.csv	234951	871cdedd5409e3ddbae96d62a21e41764d1be70a482721375972687a7fa5d8eb
data/raw_dam/Batch19_DGRP/Monitor23.txt	932848	8a8be8a01ac980aee509c8b111ef64272dc7c5493655e56637c82fb6616bb7a6
data/raw_dam/Batch19_DGRP/Monitor24.txt	929890	75c7ba9627c9fcd0cca9dfafb5d982d0e3b71cff1162d8e4144867697c8a8711
data/raw_dam/Batch19_DGRP/Monitor25.txt	930704	9b6945f76c10338b1becc2055392f52aa2c6c39a36e257a6215b128d8456fec4
data/raw_dam/Batch19_DGRP/Monitor26.txt	930398	04f98c0a457a732449fbb3ae728eeed5cd2e6ce33870e354973b64c4e4527b37
data/raw_dam/Batch19_DGRP/Monitor27.txt	929685	24ad0b52f3ef30d1a598ba74d83c8c0b14229fbfb94ef5aa6004219d56da3a99
data/raw_dam/Batch19_DGRP/Monitor28.txt	929386	7333688b7f20b42fdb280ed4d6ccf6576f49e6617b76117da9c96f26b6e21532
data/raw_dam/Batch19_DGRP/Monitor29.txt	930428	f7edaa3c434e484bca8608357d777f2cd888f6be25ae2317d922619604636b75
data/raw_dam/Batch19_DGRP/Monitor30.txt	929772	d3dbcbea9fe4e71e708cf996dc7809b2e7530e55cd24ae0e572ddd3e6ca41a37
data/raw_dam/Batch19_DGRP/Monitor31.txt	929627	6c32e2805c8c8847ea6b5964ed04b2dc99d4e62cf5c09091d760121826124ad4
data/raw_dam/Batch19_DGRP/Monitor32.txt	930912	6c3fa2f1bfdc8757052bdb240eaae7601885620356bc5984df506b0df4d897dc
data/raw_dam/Batch19_DGRP/Monitor33.txt	929442	f6c322027fcea534aee5283a9a82f88efa2d7b01acf13bb6312d1761334e8e97
data/raw_dam/Batch19_DGRP/Monitor34.txt	930510	78825ad68571598d8d28a9112e22b1c53a7fdb9733d4bb4bf84fbbaeb123edd6
data/raw_dam/Batch19_DGRP/Monitor35.txt	933465	28502465e702928a1df755ec7101cb44ada9f64359b2039ab67d6c4d17dadb33
data/raw_dam/Batch19_DGRP/loadinginfo_Batch19_DGRP.csv	45185	95c63bf796b3fdfbf95c0e8cccddead2aeb88fff5771e50199731a8ea9a34510
data/raw_dam/Batch19_DGRP/removed_list1_Batch19_DGRP.csv	530	1089fd2c39f401e6877eb0f916b06c33e441041e32afd0317d4530c0eb543f5f
data/raw_dam/Batch19_DGRP/removed_list2_Batch19_DGRP.csv	3379	b9268617008220cfab85ddde3bfa446dd775fe276275a3014e68e7427ca40074
data/raw_dam/Batch19_DGRP/summary_Batch19_DGRP.csv	298836	16690fc3907c57deafb048bd47f4b44b35bef5fa1f9e50d7745a52a3a4cf7fea
data/raw_dam/Batch1_DGRP/Monitor10.txt	939062	fed840257d93e09ea5097beab5af0c90c558a0ff43b71d2290ec66a6e2d185a4
data/raw_dam/Batch1_DGRP/Monitor5.txt	930147	941b968f2feb96811a400a43304361538681667b775dcdd3dd3ee19e6d8dd5f2
data/raw_dam/Batch1_DGRP/Monitor50.txt	939391	170a1348468d8a9debfcbe410b5bb809c4cd3ae958fee95e5c484e5dfeaebfc1
data/raw_dam/Batch1_DGRP/Monitor51.txt	938857	a8d33ce78459687670602aee1f7e6d0264c74bee26ae66e639e13a5ceb89cb4f
data/raw_dam/Batch1_DGRP/Monitor52.txt	938976	39ba41114035cf8ac9a9e602a0710c65887880560159c3eed2b7f07aa4097711
data/raw_dam/Batch1_DGRP/Monitor53.txt	938988	622c478cbb4965a9b6baa7f47edb0e0dbc4dd844fdd0bbb0c73340f58ba6082b
data/raw_dam/Batch1_DGRP/Monitor54.txt	938944	8785485f66620d3e2b34fbdf58c95bd4f39c6f0a851d749451350cdc13841ece
data/raw_dam/Batch1_DGRP/Monitor6.txt	930309	fff72328c3982f635f0c71185903334804eecf94c2f75e8b8fccf18c54eba52f
data/raw_dam/Batch1_DGRP/Monitor7.txt	930262	3cdabd979afed4740a51374b1a648b1c1b0a6115c5613ba14c9fae3c68584fd9
data/raw_dam/Batch1_DGRP/Monitor8.txt	930134	ef0937a5361323469c5139c3e09f3a2e6c82d083bae149afa4663d325c4f5721
data/raw_dam/Batch1_DGRP/Monitor9.txt	930628	1d11708b43e6684d2a526c003fdedf54912e39b17885aaa01eea514545647513
data/raw_dam/Batch1_DGRP/loadinginfo_Batch1_DGRP.csv	37715	c2900525bdb75a189669159346d7b1efea9e072eb1f13da1a1cc0b6e694a8f2b
data/raw_dam/Batch1_DGRP/removed_list1_Batch1_DGRP.csv	1617	64b836a52d23e35adb91bc4491db837b13735ab35b653212fa73a217a3b3d8ff
data/raw_dam/Batch1_DGRP/removed_list2_Batch1_DGRP.csv	1497	552296b888cf53466a1313e12a343b2d9b77036cf683e7a15b8dc5752eb246b3
data/raw_dam/Batch1_DGRP/summary_Batch1_DGRP.csv	258537	47c9c3df22933500cc0272e743890370828a8930a9dfe9e1399bc6ac53756136
data/raw_dam/Batch20_DGRP/Monitor44.txt	929037	747e866b3bf67d75ed5efd6803c7d1f8764be3dcdec0e468e4ef7d924bbb1307
data/raw_dam/Batch20_DGRP/Monitor45.txt	931925	89a9d0d3a7ab1e04c88ccc4180813878d13eecc66814d84ee59d5e14a49d29ed
data/raw_dam/Batch20_DGRP/Monitor46.txt	931113	bfebf44231195205cbd34aba072514b98ba6d8b143ec48ce63f2b74b9aa22820
data/raw_dam/Batch20_DGRP/Monitor47.txt	931608	180c445c956b6cb58ead85319aaa629a20b61a55296d2b70b9a85f909e114d13
data/raw_dam/Batch20_DGRP/Monitor48.txt	931946	d910de3c5c6382792b03a57ae8363f9e219137cf36f025ffd70f35242abb78eb
data/raw_dam/Batch20_DGRP/Monitor49.txt	929475	e31988ba579a8474de35b77149d2b19b4565164b8b5bb4b171e69eb9455aabc8
data/raw_dam/Batch20_DGRP/Monitor50.txt	930052	0720ab9b638c392517701f9b341f93d2461826626cf0dd71226c5118c357a505
data/raw_dam/Batch20_DGRP/Monitor51.txt	929419	3c76678947216f6910d174fe0d113e11d26cc6e682d232123012b298252683b5
data/raw_dam/Batch20_DGRP/Monitor52.txt	929815	d2c33f9956ae8ee8ee71fc4fe3defcf406bfcbb4c8e31ab1a617b0a074a2a02a
data/raw_dam/Batch20_DGRP/Monitor53.txt	929759	2ddbf89494077cdc4443d38a9fd4998af0e54108e47da6906db7b0f1d24a44a5
data/raw_dam/Batch20_DGRP/Monitor54.txt	929715	915603cee3bdcf0ae187315abfce7b123e2e19a6e1030691045861e913ab3898
data/raw_dam/Batch20_DGRP/Monitor55.txt	930544	bbb30cd652d576e7e43e03512fdfdde38b7723ac470fbc51527793f1902e2710
data/raw_dam/Batch20_DGRP/loadinginfo_Batch20_DGRP.csv	41866	83c27caeff3522c476490a2d5608f19e6ad077b3c4278c14f39222f1ad095aec
data/raw_dam/Batch20_DGRP/removed_list1_Batch20_DGRP.csv	1381	b3f4e08b97e8f3af762beb54e30eff856b99d8d96d620def15a39432b61d6940
data/raw_dam/Batch20_DGRP/removed_list2_Batch20_DGRP.csv	2713	fd8799db7f0f7d3129476e359c762a6feb1737b3d936a139182e9fea2b679fe3
data/raw_dam/Batch20_DGRP/summary_Batch20_DGRP.csv	266024	b1948c6a1ae084739423db6f847ed3e3b4cf577bed7ae5785e1d3ecf012276d5
data/raw_dam/Batch21_DGRP/Monitor44.txt	930554	2f3ea244a403424caec569af54c5a10febd7d444766ea9220a311d74b50b2f25
data/raw_dam/Batch21_DGRP/Monitor45.txt	932347	5d3bc5a2ed0e76d91c511502ac88414eed9b11f34a6b0abdaded2199c3d165f0
data/raw_dam/Batch21_DGRP/Monitor46.txt	930096	b727412828b714f29683c1ffd86f8bda368bd29666c3dae6a7356ad4115448f2
data/raw_dam/Batch21_DGRP/Monitor47.txt	929638	68d5b5d964f97c6b70da4a62f15aa9e83eb9f20c07eee09c8e0a1c81b1dd1b2b
data/raw_dam/Batch21_DGRP/Monitor48.txt	929274	5cda3f1413bc65ba7d66dfb6c36e6bf2a98bb1f329f9de70c72e5f1c80ab7746
data/raw_dam/Batch21_DGRP/Monitor49.txt	929492	392e5d1e73568cbb27f2b859d91eee2978e50ac3b4a4a0cfd3376e8714bdf6fd
data/raw_dam/Batch21_DGRP/Monitor50.txt	929124	a1be001a3aebe357c2237a79a5dd107999e6870841e14204771ae61a4e793eaa
data/raw_dam/Batch21_DGRP/Monitor51.txt	929165	2a427abe157e49391ff0a7644bfdf3ea6d75e34a067137153cf08c193e7f4882
